Artist_id,Total_members
1163,8
1168,4
1169,4
1171,3
1176,7
1186,4
1201,7
1203,4
1212,6
1216,6
1223,7
1227,6
1229,4
1231,3
1233,2
1240,3
1245,8
1251,2
1260,6
1263,7
1267,2
1272,6
1277,2
1285,7
1286,7
1287,2
1289,4
1293,5
1296,7
1300,6
1310,5
1320,3
1328,4
1329,3
1337,5
1345,8
1353,3
1354,3
1357,5
1361,6
1367,8
1373,2
1376,3
1379,8
1385,8
1390,7
1394,3
1405,6
1409,5
1416,6
1430,6
1433,3
1439,6
1449,8
1452,2
1456,4
1466,2
1471,3
1482,8
1483,4
1487,8
1492,3
1494,2
1495,4
1513,3
1514,8
1517,5
1530,6
1532,8
1551,7
1553,8
1555,7
1557,5
1564,5
1567,4
1569,7
1573,6
1577,3
1578,6
1600,4
1621,2
1622,5
1629,7
1633,8
1635,3
1636,6
1637,6
1638,6
1643,4
1644,8
1649,3
1650,6
1654,7
1664,2
1665,2
1668,4
1670,5
1673,6
1684,4
1687,7
1689,3
1698,5
1700,3
1718,5
1723,7
1729,2
1730,6
1732,3
1733,2
1734,5
1735,5
1742,5
1748,5
1752,2
1755,3
1761,4
1766,2
1767,3
1780,8
1781,8
1787,7
1788,5
1792,8
1795,4
1802,8
1806,2
1810,7
1812,5
1813,8
1816,6
1827,4
1829,5
1838,6
1840,3
1844,8
1850,2
1858,2
1859,3
1864,5
1866,5
1870,7
1873,3
1878,6
1880,6
1882,5
1886,8
1894,3
1895,3
1903,7
1904,4
1905,7
1906,5
1913,2
1918,5
1928,8
1937,7
1938,6
1939,4
1945,6
1947,7
1953,8
1972,4
1985,3
1989,4
1990,8
1991,7
1994,8
2002,5
2007,6
2022,8
2025,5
2045,8
2051,2
2060,4
2068,3
2071,7
2073,2
2078,8
2080,5
2081,8
2087,2
2088,5
2094,5
2095,4
2106,2
2112,3
2120,4
2122,7
2130,5
2136,7
2142,5
2162,6
2167,4
2168,5
2173,8
2176,2
2182,4
2188,5
2197,5
2200,8
2203,7
2206,7
2208,7
2209,2
2210,3
2213,5
2215,5
2221,3
2226,7
2235,6
2245,7
2252,8
2254,5
2255,4
2260,7
2262,6
2264,5
2267,4
2269,4
2271,8
2272,5
2277,7
2282,7
2284,6
2290,8
2294,4
2298,6
2300,7
2307,5
2316,8
2324,6
2332,2
2334,6
2339,4
2358,3
2361,3
2362,2
2365,2
2372,2
2373,6
2376,4
2379,3
2386,6
2391,7
2393,2
2395,7
2410,3
2411,6
2414,5
2436,7
2438,2
2439,7
2441,6
2443,3
2444,2
2454,7
2473,3
2478,4
2484,2
2485,3
2495,4
2496,5
2504,8
2506,7
2510,5
2522,7
2534,2
2537,8
2543,4
2545,7
2553,8
2562,4
2568,5
2571,2
2575,3
2580,4
2585,6
2593,6
2598,5
2599,4
2601,6
2604,6
2610,4
2612,3
2618,3
2622,2
2626,3
2628,3
2634,5
2644,8
2647,4
2655,3
2662,5
2672,6
2677,2
2679,6
2682,5
2685,5
2688,5
2693,4
2699,7
2700,6
2703,7
2704,2
2709,2
2712,4
2718,8
2720,2
2721,3
2724,6
2732,8
2735,7
2736,2
2741,8
2744,3
2746,8
2747,7
2752,2
2756,3
2759,7
2766,6
2768,3
2775,4
2784,6
2787,6
2788,3
2793,8
2794,8
2800,7
2805,6
2814,4
2816,8
2817,6
2819,8
2826,2
2831,2
2843,7
2851,8
2853,8
2854,7
2856,6
2860,2
2873,2
2875,4
2882,2
2886,8
2891,5
2894,6
2900,2
2904,3
2921,5
2923,2
2934,7
2940,3
2941,5
2943,8
2947,4
2948,2
2949,4
2953,4
2958,5
2963,3
2983,8
2985,5
2987,4
2989,5
2990,2
2993,4
2998,8
3011,4
3014,6
3015,3
3017,6
3019,2
3037,6
3040,5
3041,5
3047,5
3052,6
3060,7
3064,6
3065,7
3070,8
3076,5
3077,8
3080,8
3087,5
3094,5
3096,6
3109,2
3116,4
3121,2
3124,3
3128,5
3137,4
3148,3
3149,6
3155,2
3159,6
3167,6
3168,6
3179,2
3186,7
3189,5
3190,5
3196,5
3205,7
3209,8
3212,5
3214,8
3216,2
3219,4
3222,8
3226,2
3245,5
3252,5
3258,7
3261,3
3277,6
3280,5
3283,5
3286,7
3294,2
3298,4
3301,7
3304,8
3305,3
3306,3
3308,2
3310,8
3316,5
3321,7
3343,3
3345,2
3347,5
3353,7
3361,4
3367,7
3398,5
3407,2
3415,7
3416,3
3417,2
3419,7
3422,8
3425,8
3437,3
3448,7
3453,8
3456,2
3457,6
3459,5
3462,2
3466,6
3472,3
3477,2
3488,7
3493,3
3494,5
3504,8
3507,5
3517,6
3522,3
3526,8
3528,8
3529,7
3530,4
3531,4
3539,8
3542,3
3550,8
3551,5
3554,7
3558,5
3561,7
3563,7
3566,8
3574,7
3580,6
3582,8
3588,4
3590,2
3597,2
3600,8
3602,4
3609,6
3615,3
3620,8
3624,6
3625,7
3627,8
3647,4
3655,3
3663,3
3667,6
3670,3
3677,7
3678,3
3685,6
3697,6
3698,5
3703,6
3705,5
3709,2
3717,7
3728,8
3731,2
3737,2
3739,4
3740,4
3741,7
3745,5
3746,4
3757,6
3763,7
3766,5
3778,4
3779,5
3783,7
3786,6
3791,8
3792,3
3801,5
3805,2
3806,7
3808,8
3821,4
3831,7
3837,4
3840,4
3847,2
3848,4
3852,2
3858,4
3861,2
3862,3
3863,2
3872,8
3882,7
3884,6
3893,8
3907,5
3908,6
3915,5
3921,3
3925,3
3926,3
3935,5
3936,2
3950,6
3958,8
3962,6
3986,7
4000,8
4013,5
4014,6
4022,7
4036,2
4047,7
4052,5
4056,6
4059,8
4062,6
4064,7
4068,8
4069,2
4075,6
4082,2
4083,6
4084,6
4104,6
4106,5
4108,4
