Song_id,Genre_id
230,7
230,16
231,3
232,5
233,4
233,17
233,20
234,7
235,16
236,17
237,2
237,13
238,10
239,6
239,16
240,18
241,15
241,20
242,4
242,14
242,20
243,1
244,5
245,6
245,8
245,17
246,7
246,16
246,18
247,10
247,20
248,4
248,16
248,19
249,9
249,13
250,4
250,15
251,5
251,14
252,10
253,4
253,19
254,1
254,19
255,2
255,15
256,12
257,15
258,1
258,9
258,15
259,12
260,7
260,12
260,17
261,13
261,17
261,20
262,6
263,5
263,11
263,12
264,5
264,9
265,3
265,10
265,13
266,13
266,16
266,20
267,6
267,17
267,19
268,5
268,9
268,17
269,11
269,12
269,19
270,3
270,13
270,20
271,1
272,4
272,6
272,8
273,4
273,16
273,19
274,8
274,20
275,6
276,3
276,13
276,14
277,20
278,2
278,4
279,3
279,12
279,15
280,1
280,6
280,11
281,15
282,5
282,19
283,7
283,9
283,20
284,10
284,15
285,7
286,6
286,14
286,17
287,3
288,1
288,4
288,7
289,5
290,12
291,18
291,19
292,11
293,17
294,7
294,20
295,12
295,16
295,17
296,18
296,20
297,3
298,13
298,14
299,19
300,5
301,4
301,10
301,19
302,2
302,8
303,1
303,11
303,18
304,10
305,12
305,13
306,6
307,3
307,18
308,8
308,17
308,19
309,2
309,13
310,4
310,16
310,19
311,1
311,2
312,9
312,14
313,11
314,5
315,18
316,2
316,8
316,11
317,3
317,19
318,2
318,3
318,12
319,3
319,20
320,5
320,9
320,16
321,2
321,4
321,20
322,8
322,17
323,12
323,14
323,16
324,1
324,8
325,1
326,18
327,1
327,13
327,18
328,2
328,13
329,5
329,14
330,5
330,14
330,18
331,15
332,20
333,7
333,12
334,2
334,14
335,8
336,19
337,8
338,18
338,19
339,1
340,2
340,3
340,8
341,5
342,6
342,10
343,11
344,8
344,20
345,5
345,13
346,3
346,4
347,9
348,7
348,12
348,16
349,15
350,10
350,12
350,18
351,8
351,17
352,11
352,18
353,2
353,4
353,12
354,16
354,20
355,3
355,7
356,17
357,10
358,4
358,7
358,18
359,2
359,5
360,15
361,1
361,4
361,15
362,2
362,9
363,13
363,19
364,2
364,3
365,13
365,20
366,1
366,13
367,2
367,15
368,7
369,6
369,14
370,2
370,10
370,20
371,1
371,11
371,12
372,7
372,19
373,11
374,14
374,19
374,20
375,2
375,4
375,18
376,10
376,18
377,14
377,19
378,9
378,17
378,19
379,13
380,5
380,8
381,9
382,3
382,8
382,9
383,10
383,11
383,13
384,20
385,9
385,12
386,1
386,4
386,9
387,11
387,19
388,6
388,15
389,1
389,15
390,15
391,12
392,7
392,18
393,2
393,19
394,9
395,3
395,11
395,18
396,6
396,9
397,9
397,16
398,8
399,2
399,5
399,6
400,4
401,2
401,6
401,17
402,11
402,19
403,18
404,2
404,8
404,9
405,1
405,12
406,2
406,8
406,12
407,3
408,4
408,15
408,17
409,8
410,11
411,3
411,12
411,14
412,5
412,10
412,14
413,11
414,11
414,12
414,14
415,10
415,12
415,16
416,1
416,6
416,12
417,10
418,19
419,4
420,7
420,11
420,17
421,12
421,17
421,19
422,13
423,2
423,5
423,13
424,3
424,8
424,20
425,17
425,18
425,19
426,4
426,14
426,18
427,2
427,16
427,17
428,9
428,11
428,15
429,19
430,8
430,11
431,12
432,15
433,4
433,8
434,12
434,14
435,12
436,3
436,12
436,17
437,8
437,15
437,16
438,8
438,19
439,18
440,14
441,5
441,9
441,19
442,11
442,20
443,3
444,14
444,17
445,19
446,6
446,7
447,1
447,6
448,14
449,16
449,18
450,2
450,4
450,5
451,1
451,6
452,5
453,13
453,14
453,17
454,5
454,13
455,8
455,10
455,18
456,11
457,4
457,19
458,2
458,3
458,12
459,14
459,15
460,10
460,14
460,16
461,5
461,6
461,17
462,5
463,19
464,12
464,13
464,15
465,6
465,15
466,4
466,9
466,19
467,10
468,2
468,11
469,17
469,19
469,20
470,10
470,11
471,6
471,11
472,2
473,7
473,14
473,17
474,11
474,19
475,12
476,4
476,6
477,9
477,16
478,6
478,8
479,4
479,9
480,9
481,4
482,18
483,1
483,2
483,6
484,1
484,7
484,18
485,1
485,12
486,10
487,14
487,15
487,17
488,15
489,4
489,20
490,14
490,16
491,3
491,5
492,4
492,12
493,8
494,3
494,6
494,11
495,9
495,11
495,15
496,3
496,11
496,17
497,14
498,17
499,7
499,18
500,1
500,2
500,8
501,19
502,7
502,8
503,5
503,16
504,6
504,16
505,5
505,7
506,3
506,7
506,17
507,14
508,16
509,6
509,7
509,20
510,14
511,8
511,9
511,13
512,12
512,16
512,17
513,6
513,8
513,10
514,16
514,20
515,12
515,13
515,18
516,4
516,10
517,4
518,14
518,15
519,8
519,14
520,6
521,4
521,11
522,5
522,13
523,14
523,16
524,1
524,8
524,10
525,7
525,17
526,2
526,18
527,9
527,11
528,13
528,15
529,9
529,13
530,9
531,8
531,11
532,2
532,10
532,15
533,8
533,19
534,18
535,4
536,5
536,11
536,20
537,1
537,18
537,19
538,3
538,11
539,3
539,18
540,2
540,7
540,17
541,7
541,18
542,18
543,8
543,10
544,12
545,7
545,14
546,1
546,2
546,8
547,17
548,17
549,2
549,16
550,10
551,1
551,8
552,2
552,8
552,9
553,4
553,13
553,19
554,9
555,3
556,17
557,1
557,14
557,19
558,4
558,5
558,18
559,7
559,13
559,19
560,10
560,11
560,14
561,1
561,9
561,10
562,4
562,7
563,16
563,19
564,10
564,14
565,8
566,9
566,18
567,10
567,18
568,1
568,8
568,13
569,12
569,13
570,4
570,8
570,15
571,1
571,8
571,13
572,12
572,16
573,4
573,10
573,11
574,3
575,18
576,7
577,8
577,19
578,5
579,16
579,20
580,2
580,8
580,19
581,9
581,14
582,5
582,11
583,11
584,1
584,14
584,19
585,7
585,18
586,16
586,18
587,8
587,11
588,16
588,17
589,3
589,4
589,14
590,3
590,5
590,13
591,6
592,4
592,6
592,7
593,2
593,4
594,6
594,16
595,5
595,16
595,17
596,13
596,14
596,18
597,10
598,14
599,9
599,17
600,12
600,20
601,5
601,6
601,10
602,7
602,12
602,17
603,9
603,15
603,16
604,11
605,5
605,6
605,17
606,1
606,11
606,16
607,5
607,6
608,1
608,3
609,7
609,20
610,4
610,15
610,18
611,2
611,4
612,3
612,6
612,15
613,8
613,18
614,1
614,7
615,10
615,14
616,10
616,12
616,13
617,18
617,20
618,3
618,5
618,7
619,7
620,6
620,9
621,4
621,5
621,17
622,9
622,11
622,13
623,7
623,16
623,20
624,1
625,7
626,20
627,5
628,16
629,11
630,2
631,17
632,14
632,16
633,10
633,17
634,8
635,13
635,19
635,20
636,10
636,12
636,16
637,3
637,11
637,17
638,6
638,7
638,9
639,5
639,14
639,18
640,9
640,16
641,4
641,14
641,18
642,1
642,6
642,12
643,12
643,15
644,7
644,14
644,18
645,13
646,1
646,6
647,15
648,7
648,17
649,19
650,4
650,11
651,9
651,17
652,20
653,2
653,9
654,2
654,13
654,16
655,2
655,9
655,20
656,1
656,15
656,16
657,6
657,16
658,2
658,4
658,18
659,1
659,5
660,3
660,5
660,6
661,2
661,4
662,2
662,11
663,18
664,1
664,7
665,6
665,11
666,1
666,12
666,17
667,2
667,13
667,14
668,7
669,3
669,5
669,9
670,15
671,9
672,7
672,14
672,17
673,1
674,9
674,18
675,4
675,11
676,3
676,19
677,3
677,4
677,15
678,6
679,3
679,6
679,11
680,1
680,6
680,20
681,12
682,3
682,8
683,5
683,7
684,2
684,13
685,6
685,9
685,10
686,19
687,8
687,14
688,9
689,6
690,9
690,15
691,3
691,16
692,12
692,19
693,15
693,17
694,2
694,6
694,13
695,18
696,7
696,12
696,14
697,7
697,10
697,11
698,9
698,17
698,18
699,17
700,9
701,15
702,2
702,4
703,5
703,6
703,16
704,11
704,19
705,13
705,19
706,2
706,11
706,19
707,1
707,4
707,12
708,14
709,11
709,20
710,4
710,6
710,12
711,6
711,15
712,1
712,6
712,15
713,14
713,15
713,19
714,8
714,13
714,16
715,11
715,12
716,10
716,13
717,8
718,4
718,14
718,19
719,13
719,19
720,1
720,6
720,17
721,10
722,5
722,7
722,17
723,11
724,3
725,5
725,12
726,6
726,13
727,1
727,5
728,6
729,3
729,10
730,8
731,14
732,8
733,18
734,1
734,16
735,12
736,16
737,7
737,13
737,16
738,8
738,13
738,15
739,13
740,11
741,13
742,10
742,14
743,3
743,13
743,18
744,16
744,19
745,8
746,6
746,8
746,12
747,11
747,17
748,20
749,3
749,8
749,13
750,16
751,2
752,10
753,3
753,11
754,6
754,14
755,10
756,13
756,16
757,9
758,6
758,20
759,4
759,17
760,3
760,12
761,1
761,4
761,13
762,11
763,19
764,1
764,13
764,15
765,13
765,14
766,10
767,4
767,9
768,12
768,15
768,17
769,11
769,18
770,4
770,6
771,13
771,18
772,1
772,3
772,5
773,9
773,19
774,17
775,2
775,14
775,15
776,2
776,10
777,16
778,2
778,12
779,9
779,12
779,14
780,1
780,10
781,6
781,9
781,10
782,1
782,14
783,10
783,11
784,2
784,4
784,12
785,2
785,13
785,18
786,6
787,18
788,5
789,5
789,14
789,16
790,12
790,15
791,8
791,17
791,20
792,2
792,3
792,15
793,2
793,12
794,20
795,4
795,13
795,17
796,3
796,10
796,11
797,1
797,13
798,9
799,3
799,4
799,14
800,19
801,10
801,17
802,2
802,8
802,12
803,7
803,14
803,16
804,6
804,9
805,2
805,6
805,13
806,1
806,9
806,10
807,1
807,7
808,5
808,9
809,11
809,15
810,8
811,1
812,3
812,8
812,11
813,10
813,14
813,15
814,11
814,18
814,20
815,16
815,18
816,11
817,11
817,12
818,5
818,15
819,7
819,16
819,18
820,6
820,9
820,13
821,2
821,19
822,16
823,3
823,7
823,12
824,10
824,12
824,17
825,11
825,15
826,1
826,5
826,15
827,6
827,12
827,19
828,1
828,14
828,20
829,16
829,18
830,13
831,4
831,5
831,13
832,13
833,7
834,19
835,6
835,20
836,13
836,14
836,18
837,7
837,14
838,9
838,11
838,12
839,4
839,11
839,17
840,8
840,13
840,18
841,15
841,16
842,6
842,15
843,13
844,1
844,18
845,6
845,15
846,4
846,13
846,14
847,7
847,14
848,1
848,5
848,8
849,3
849,17
849,20
850,1
850,14
850,19
851,8
851,20
852,19
853,3
853,12
853,16
854,20
855,13
855,17
855,18
856,6
857,8
857,12
858,16
859,5
859,7
859,11
860,1
860,3
861,19
862,8
862,15
863,8
863,15
863,20
864,15
865,4
865,6
865,11
866,15
867,1
867,2
867,3
868,14
868,16
868,17
869,3
869,14
870,4
870,18
871,1
871,18
871,20
872,2
872,16
873,2
873,13
874,13
874,17
875,4
875,14
875,15
876,5
877,4
877,19
878,6
878,12
878,14
879,5
879,8
879,11
880,7
880,9
881,11
882,3
882,15
882,16
883,9
884,10
884,15
885,9
885,15
886,2
886,5
886,9
887,17
888,1
888,8
889,12
889,19
890,6
890,10
890,20
891,10
891,15
891,16
892,5
892,10
892,19
893,20
894,9
894,13
895,1
895,7
895,8
896,1
896,5
896,10
897,12
897,17
898,13
898,16
898,17
899,5
899,6
899,12
900,11
900,17
900,20
901,13
901,16
902,6
902,16
902,17
903,16
904,1
904,3
905,8
905,10
906,8
907,9
908,4
908,7
908,12
909,15
909,19
910,1
910,8
910,17
911,2
911,7
911,12
912,4
912,11
913,3
913,9
913,18
914,2
914,3
914,18
915,17
915,19
916,8
917,6
917,8
918,15
919,2
920,9
920,18
920,20
921,7
922,3
922,5
922,17
923,2
923,7
924,8
925,15
925,16
925,19
926,18
927,11
928,3
928,7
928,16
929,15
930,16
931,4
932,7
932,16
932,19
933,1
933,19
934,4
934,14
934,15
935,7
935,15
935,19
936,9
937,9
937,20
938,6
938,11
939,10
939,16
939,17
940,9
940,10
940,18
941,11
942,17
942,18
943,4
943,15
944,16
945,11
946,6
946,16
946,20
947,3
948,4
948,10
949,11
949,18
950,7
951,8
952,10
953,10
953,11
953,17
954,4
954,10
955,5
955,7
955,19
956,6
956,7
957,6
957,20
958,6
958,11
958,17
959,14
959,20
960,8
960,9
960,20
961,10
961,12
962,10
963,11
963,12
964,10
964,14
965,1
965,13
965,14
966,2
966,14
967,5
967,15
968,1
968,7
969,9
970,1
970,12
971,13
971,14
972,18
972,20
973,7
973,17
973,20
974,4
974,9
975,8
976,11
977,16
977,19
977,20
978,13
979,8
979,9
979,16
980,2
980,13
980,19
981,2
982,9
982,11
982,18
983,10
983,15
984,16
985,3
986,5
986,14
987,19
988,7
988,19
989,3
989,8
989,15
990,18
990,19
991,9
991,17
991,18
992,1
992,5
993,11
994,7
994,15
995,11
996,8
996,15
997,7
997,11
998,1
998,9
998,20
999,4
1000,13
1000,14
1000,20
1001,2
1001,17
1002,17
1003,1
1003,19
1004,2
1004,17
1005,16
1005,18
1006,11
1006,19
1007,3
1007,19
1007,20
1008,4
1008,6
1008,18
1009,3
1009,15
1009,19
1010,3
1010,7
1010,14
1011,15
1011,20
1012,3
1012,5
1012,11
1013,19
1014,15
1014,17
1015,1
1015,13
1015,14
1016,1
1016,10
1016,13
1017,1
1018,11
1019,5
1019,9
1020,19
1021,11
1021,15
1021,18
1022,7
1022,12
1022,19
1023,5
1023,7
1023,19
1024,7
1025,4
1025,6
1026,18
1027,2
1027,5
1027,18
1028,3
1028,11
1029,7
1029,8
1030,10
1031,14
1032,7
1032,8
1033,1
1033,5
1034,4
1034,13
1035,15
1036,2
1036,7
1036,13
1037,13
1037,15
1038,7
1039,4
1039,19
1040,6
1041,4
1041,17
1041,19
1042,7
1043,16
1044,11
1044,12
1044,20
1045,7
1045,20
1046,17
1047,9
1047,16
1048,1
1048,4
1048,15
1049,13
1050,4
1050,13
1051,10
1051,12
1052,14
1053,3
1053,8
1053,10
1054,1
1054,13
1054,16
1055,2
1055,11
1056,8
1057,19
1058,5
1059,5
1059,16
1059,20
1060,2
1061,7
1061,10
1061,12
1062,6
1062,14
1062,20
1063,6
1064,5
1064,6
1064,12
1065,6
1066,16
1067,10
1068,9
1068,12
1069,1
1069,11
1069,19
1070,1
1070,16
1071,5
1072,2
1072,18
1073,17
1073,20
1074,6
1075,1
1076,3
1076,8
1077,3
1077,4
1078,14
1078,15
1079,1
1079,5
1079,15
1080,16
1080,20
1081,5
1081,11
1082,4
1082,12
1082,18
1083,16
1083,19
1084,5
1085,17
1086,5
1087,3
1088,4
1088,10
1088,13
1089,4
1089,8
1089,19
1090,6
1090,10
1091,15
1091,19
1092,9
1092,17
1092,19
1093,11
1094,5
1094,12
1095,2
1095,13
1095,20
1096,6
1097,5
1098,2
1098,6
1098,8
1099,1
1099,11
1100,12
1100,16
1100,20
1101,19
1102,7
1102,15
1103,9
1103,20
1104,4
1104,9
1104,15
1105,11
1105,17
1105,19
1106,9
1107,16
1107,18
1108,4
1108,11
1109,3
1109,9
1109,12
1110,1
1110,18
1111,4
1112,15
1113,4
1114,5
1114,10
1114,12
1115,14
1115,15
1116,3
1116,6
1116,17
1117,7
1117,17
1118,8
1119,7
1120,5
1120,12
1120,17
1121,2
1121,17
1121,20
1122,8
1122,12
1122,18
1123,6
1123,12
1123,17
1124,4
1125,5
1125,6
1125,8
1126,7
1126,14
1126,20
1127,2
1127,13
1128,13
1128,17
1129,15
1129,16
1130,5
1130,10
1131,3
1132,10
1132,18
1133,20
1134,2
1134,3
1134,14
1135,5
1136,6
1136,8
1137,6
1137,14
1138,7
1138,19
1139,12
1140,8
1141,5
1141,13
1142,19
1143,5
1143,7
1143,15
1144,9
1145,1
1145,4
1146,4
1146,10
1146,17
1147,8
1147,16
1147,20
1148,4
1148,10
1148,15
1149,5
1149,15
1149,20
1150,11
1151,2
1151,13
1152,4
1152,15
1153,6
1153,19
1154,8
1154,10
1154,16
1155,3
1155,4
1155,12
1156,16
1157,2
1157,14
1157,20
1158,4
1158,9
1158,19
1159,11
1159,17
1160,9
1160,12
1161,1
1162,16
1163,19
1164,8
1164,19
1165,4
1165,9
1166,13
1166,16
1166,18
1167,2
1167,13
1167,17
1168,4
1168,19
1168,20
1169,4
1169,8
1169,20
1170,14
1170,19
1171,2
1171,12
1172,15
1172,17
1172,20
1173,13
1174,1
1174,7
1174,14
1175,1
1175,6
1175,11
1176,10
1177,1
1177,15
1178,12
1178,20
1179,8
1179,9
1180,2
1180,11
1181,6
1181,9
1182,18
1183,11
1183,12
1183,13
1184,16
1185,11
1186,18
1186,20
1187,8
1187,10
1187,11
1188,3
1189,11
1189,13
1189,16
1190,6
1190,7
1190,13
1191,12
1191,16
1192,12
1192,15
1193,6
1194,1
1194,4
1195,19
1196,17
1196,18
1197,18
1197,20
1198,13
1199,3
1199,7
1199,20
1200,20
1201,5
1201,9
1201,13
1202,11
1202,12
1202,18
1203,5
1203,13
1204,10
1205,3
1205,11
1205,19
1206,15
1207,8
1208,1
1208,5
1208,9
1209,8
1209,20
1210,8
1211,5
1211,7
1212,10
1213,1
1214,14
1214,15
1214,16
1215,7
1215,18
1215,19
1216,6
1216,17
1217,13
1217,19
1217,20
1218,9
1218,12
1218,20
1219,12
1219,20
1220,11
1221,3
1221,5
1221,12
1222,8
1222,18
1223,4
1223,5
1223,17
1224,11
1224,16
1224,18
1225,20
1226,12
1227,8
1227,15
1227,18
1228,2
1228,19
1229,15
1229,20
1230,14
1230,19
1231,6
1232,18
1233,2
1233,18
1234,5
1234,16
1235,12
1236,9
1237,1
1237,9
1237,16
1238,5
1238,13
1239,15
1240,10
1240,18
1241,8
1241,19
1242,5
1242,14
1242,18
1243,1
1243,11
1243,19
1244,2
1244,4
1244,12
1245,20
1246,17
1247,6
1247,7
1248,20
1249,6
1250,16
1251,3
1251,4
1251,11
1252,13
1253,13
1253,14
1253,20
1254,5
1254,11
1254,16
1255,4
1256,6
1256,12
1257,9
1257,14
1257,16
1258,6
1259,7
1259,13
1260,12
1261,3
1261,11
1261,15
1262,17
1263,1
1263,2
1264,2
1264,4
1264,12
1265,1
1266,1
1266,11
1266,20
1267,1
1267,10
1268,3
1268,12
1268,19
1269,7
1270,6
1270,16
1270,20
1271,4
1271,7
1271,12
1272,5
1272,6
1272,12
1273,6
1273,17
1274,15
1275,20
1276,18
1277,10
1278,4
1278,12
1279,6
1279,17
1279,19
1280,4
1281,5
1281,7
1282,11
1282,15
1282,18
1283,4
1283,15
1284,3
1284,11
1284,18
1285,12
1286,8
1287,7
1287,13
1288,12
1289,16
1290,4
1290,17
1290,19
1291,11
1292,18
1292,19
1292,20
1293,7
1293,13
1293,18
1294,5
1294,11
1295,7
1295,10
1296,13
1296,14
1296,20
1297,3
1297,16
1298,16
1299,11
1300,10
1300,13
1300,16
1301,2
1301,10
1302,2
1302,3
1302,7
1303,19
1303,20
1304,2
1304,6
1304,11
1305,1
1305,2
1305,10
1306,7
1306,12
1307,2
1307,14
1307,17
1308,6
1308,12
1308,17
1309,2
1309,4
1309,7
1310,6
1310,8
1311,3
1311,7
1311,11
1312,7
1312,19
1313,1
1313,2
1313,20
1314,4
1314,7
1315,1
1315,8
1316,6
1316,11
1316,13
1317,12
1318,2
1318,5
1319,20
1320,20
1321,9
1321,10
1321,14
1322,9
1323,1
1323,14
1324,9
1324,13
1325,16
1326,1
1326,20
1327,2
1327,13
1327,15
1328,8
1329,4
1330,6
1331,3
1331,6
1332,6
1332,9
1332,11
1333,10
1333,13
1333,18
1334,10
1334,19
1335,4
1335,20
1336,3
1336,7
1337,5
1337,7
1337,16
1338,2
1338,16
1338,19
1339,4
1340,2
1341,3
1341,6
1342,3
1342,8
1342,14
1343,5
1343,12
1343,15
1344,2
1344,20
1345,7
1345,17
1345,19
1346,1
1346,2
1346,11
1347,11
1348,6
1348,12
1349,2
1349,7
1350,5
1350,13
1351,3
1351,17
1352,6
1353,7
1353,11
1353,15
1354,15
1355,8
1356,10
1356,17
1356,18
1357,5
1358,2
1358,4
1358,11
1359,3
1359,14
1359,17
1360,1
1360,6
1360,11
1361,2
1361,5
1362,8
1363,13
1364,19
1365,13
1366,2
1366,4
1366,8
1367,1
1367,3
1367,18
1368,13
1368,16
1368,19
1369,13
1369,20
1370,8
1370,16
1371,9
1371,12
1371,15
1372,5
1372,15
1373,5
1373,8
1373,12
1374,6
1374,13
1375,6
1375,12
1376,1
1376,10
1376,14
1377,2
1378,14
1378,18
1379,13
1380,12
1381,13
1382,14
1382,15
1383,13
1383,15
1383,20
1384,11
1384,12
1385,5
1385,13
1386,7
1386,8
1386,17
1387,7
1388,7
1388,12
1388,15
1389,10
1389,12
1389,14
1390,13
1391,16
1392,18
1393,10
1393,14
1393,15
1394,7
1395,11
1396,6
1396,13
1396,17
1397,6
1397,15
1398,7
1399,6
1399,19
1400,5
1400,19
1401,7
1401,13
1401,19
1402,14
1403,8
1403,15
1404,5
1404,11
1404,16
1405,2
1405,17
1405,20
1406,3
1406,4
1406,19
1407,1
1408,11
1409,11
1410,5
1410,7
1411,10
1412,12
1413,11
1413,15
1413,19
1414,6
1414,11
1415,4
1415,10
1416,5
1416,6
1416,20
1417,4
1417,18
1418,6
1418,14
1418,18
1419,8
1419,9
1419,16
1420,5
1421,2
1421,4
1422,13
1423,13
1423,16
1424,1
1425,6
1425,12
1425,15
1426,1
1426,16
1427,11
1427,12
1427,19
1428,12
1429,6
1430,20
1431,5
1431,13
1432,7
1433,3
1433,10
1433,11
1434,16
1434,20
1435,20
1436,6
1436,12
1436,14
1437,7
1437,17
1438,1
1438,17
1439,6
1439,11
1440,8
1441,9
1441,10
1441,15
1442,2
1442,11
1443,3
1443,15
1444,2
1444,18
1445,20
1446,19
1447,10
1448,7
1448,16
1449,2
1449,13
1450,9
1450,11
1450,13
1451,14
1451,17
1452,5
1452,11
1453,9
1453,18
1454,16
1455,3
1455,9
1456,3
1456,11
1457,1
1457,4
1457,5
1458,8
1459,6
1460,3
1460,5
1461,3
1461,8
1461,19
1462,1
1463,3
1463,5
1463,11
1464,4
1464,11
1464,15
1465,2
1465,4
1465,5
1466,3
1467,3
1468,1
1468,3
1468,14
1469,2
1469,7
1469,8
1470,3
1470,11
1470,13
1471,7
1471,16
1471,17
1472,16
1473,6
1473,10
1473,16
1474,2
1474,15
1474,19
1475,17
1476,3
1477,7
1478,5
1478,18
1479,3
1479,4
1479,7
1480,6
1481,6
1481,8
1482,10
1482,19
1483,10
1483,14
1483,17
1484,14
1485,8
1485,12
1486,1
1486,9
1486,10
1487,3
1488,3
1489,2
1489,12
1490,3
1490,14
1490,15
1491,3
1492,12
1492,19
1493,3
1493,9
1493,20
1494,11
1494,12
1494,15
1495,12
1495,16
1495,20
1496,11
1496,16
1497,6
1497,7
1497,8
1498,12
1499,15
1499,20
1500,13
1500,15
1501,5
1501,15
1502,13
1503,1
1503,5
1504,5
1504,13
1505,1
1505,12
1506,5
1506,6
1507,4
1507,6
1507,7
1508,13
1509,5
1509,9
1510,1
1510,7
1511,6
1511,13
1512,9
1512,18
1513,7
1514,16
1514,20
1515,6
1515,14
1516,2
1516,12
1517,3
1518,10
1518,16
1519,8
1520,7
1520,14
1520,16
1521,1
1521,10
1522,6
1522,10
1522,11
1523,4
1523,14
1523,20
1524,5
1524,10
1524,17
1525,5
1525,12
1526,16
1526,19
1527,1
1528,12
1528,14
1529,7
1530,8
1530,11
1531,9
1531,16
1531,18
1532,11
1532,19
1533,5
1533,7
1533,11
1534,8
1534,19
1534,20
1535,16
1536,1
1536,11
1536,16
1537,4
1537,5
1537,13
1538,3
1538,11
1538,17
1539,9
1539,15
1540,15
1541,7
1541,9
1542,2
1542,5
1542,12
1543,8
1543,20
1544,1
1544,11
1544,12
1545,5
1545,16
1545,18
1546,11
1546,16
1547,18
1547,20
1548,7
1549,4
1549,10
1549,20
1550,2
1550,7
1550,17
1551,8
1551,10
1551,13
1552,1
1552,10
1553,5
1553,7
1554,1
1554,20
1555,3
1555,12
1555,14
1556,5
1556,15
1557,6
1557,13
1557,18
1558,4
1558,11
1558,15
1559,9
1559,15
1560,20
1561,6
1561,10
1562,1
1562,5
1562,11
1563,2
1564,16
1564,18
1565,5
1565,11
1566,1
1566,13
1566,18
1567,11
1567,13
1567,14
1568,11
1569,2
1569,10
1569,11
1570,2
1570,17
1570,19
1571,5
1572,3
1572,20
1573,5
1574,17
1575,8
1576,12
1577,3
1577,11
1578,3
1578,11
1579,13
1579,18
1580,17
1581,5
