Playlist_id,Song_id
337,2065
99,9592
460,11032
417,12382
240,8548
94,2832
329,14484
233,7606
98,7152
350,5912
167,8191
454,9941
9,9002
301,12328
170,2948
388,12970
80,6172
320,11523
413,3349
151,12239
369,11415
476,15190
428,7794
176,10468
414,4634
307,4242
188,14090
35,11367
400,5638
21,7268
281,6175
150,2723
473,8331
280,8202
142,6511
135,5303
227,6060
118,15687
233,15674
156,9563
440,9093
232,7343
447,3067
227,2798
317,2957
45,4484
171,14917
230,2436
323,2398
47,5203
210,15289
48,1641
56,14822
388,13346
44,704
357,12720
410,11792
361,1993
47,10922
74,1118
91,304
102,15180
336,13132
17,14355
388,12541
125,5257
223,1591
1,2710
195,482
23,1947
65,13204
351,2981
115,4919
141,10984
13,7537
194,6151
440,3403
100,12380
236,15947
119,8192
217,11504
128,9180
68,498
114,7030
31,13448
427,845
40,2422
413,947
46,12036
270,5099
292,428
487,7019
160,10825
121,15943
457,7261
439,14303
50,10815
344,6566
219,12987
303,3532
204,6973
234,15483
69,6748
129,2598
366,14848
131,10780
322,3932
194,13280
37,15548
185,9030
491,3889
471,15022
490,13049
27,10844
142,13800
422,16069
362,2957
205,3239
403,2729
438,966
94,3142
212,2380
483,12228
471,12928
135,4082
458,5001
41,14512
84,12933
74,810
484,14974
484,6343
108,16380
130,11938
218,8523
51,9578
498,12778
71,11250
83,6120
389,7624
317,1857
143,3919
160,12490
13,14692
327,3447
187,5130
318,15678
12,7758
456,70
213,5304
115,4732
225,4375
388,5830
66,9980
81,12961
317,7347
403,2166
456,7654
342,2156
22,6904
50,1755
487,2281
12,13019
21,7
449,9573
223,13431
380,5952
445,6835
300,5959
285,16416
445,8003
75,11210
448,9469
310,7549
69,24
421,12786
71,8472
257,3643
148,6854
172,14381
403,3468
466,16585
112,781
422,5144
367,778
170,8077
309,2234
2,14091
412,2591
451,12153
241,2709
297,11915
218,4940
308,13501
374,10593
274,9423
432,9780
220,1495
254,6741
50,8897
469,7568
349,16548
498,13867
300,7732
133,8558
225,7329
151,698
429,2140
280,8433
500,8436
288,10768
467,13399
281,12943
344,12245
9,13689
28,11487
52,5428
382,7289
134,1791
361,4197
82,11723
278,10615
20,13703
125,13756
417,12881
308,13877
14,7243
3,13241
102,711
277,1466
106,12430
72,2229
200,11311
348,3332
476,4012
426,1976
255,2094
284,10379
27,4041
170,14414
77,15418
175,6127
106,3812
101,6851
61,5732
210,7252
274,2349
400,12782
483,1934
6,10411
351,14058
339,5861
324,6492
447,183
173,9477
307,1829
68,1318
69,12803
17,8183
15,9534
68,11346
419,14084
320,15768
424,1367
286,3877
230,10398
388,9523
54,1770
319,1021
236,11869
231,4355
422,3923
277,5225
111,14318
58,5861
209,2058
437,12273
72,4712
462,16009
459,1711
166,4347
387,5218
335,13164
443,12963
200,6331
260,9314
45,795
276,14957
101,8274
446,2307
81,5821
437,2716
473,7099
448,10718
95,9368
71,7964
197,13701
100,9604
298,12063
53,13464
401,7502
177,4310
404,7507
246,7564
175,12235
340,16503
262,14863
332,11135
411,6998
166,522
482,13065
36,6828
330,630
439,7218
210,5668
317,9672
118,3864
182,15634
421,9500
305,11540
405,13878
161,12434
431,7599
37,7416
118,4106
322,14230
142,299
351,14931
494,9052
341,1640
16,9693
331,2120
124,4042
104,8759
104,9927
183,8005
406,15890
442,5492
327,8134
342,15353
95,14429
383,12617
217,13079
258,12851
28,13328
481,1030
84,13903
356,5465
38,4338
95,4643
492,8709
48,330
416,3237
433,4638
396,9415
200,3124
399,15082
25,319
55,1393
320,2078
368,5044
454,14846
302,9793
431,16030
385,3082
56,6061
112,11066
425,451
416,12002
448,1337
447,6333
204,4360
226,14507
152,12306
324,8104
47,3100
441,287
2,3623
406,5662
321,9496
380,14277
413,8038
129,6293
237,14228
276,11187
207,15517
388,5995
20,644
233,6121
336,1109
466,11018
54,1167
105,6057
365,6950
146,8569
469,9222
73,15409
108,11431
178,9460
167,13472
368,13233
165,15119
148,2118
296,10849
475,4435
438,15399
73,8067
474,1995
41,10744
404,7120
340,3163
68,6676
380,9163
365,11743
57,9412
100,10048
48,11807
375,3571
17,3863
395,11622
110,16068
181,1719
282,12913
137,12266
257,16532
218,2540
161,11576
479,8889
336,11055
470,7083
243,6626
351,7657
370,1483
459,11391
388,4277
206,7912
56,15552
264,2669
393,13144
82,679
353,15960
427,5292
149,9485
105,15306
316,213
102,14513
262,10301
343,841
236,2664
91,9665
204,2897
475,6100
6,12186
104,11297
19,8449
357,12645
479,5172
207,16269
25,2494
413,10187
480,14149
97,6130
52,13069
397,4823
199,10500
394,7706
107,7878
273,15000
44,3099
322,13172
391,10562
433,11956
375,8753
1,12447
345,12782
61,11037
62,9690
40,3515
65,4740
39,11921
381,4976
219,8361
243,13673
442,6420
340,15942
474,16171
388,8520
299,2584
427,5213
84,12495
490,7255
498,11280
405,6659
444,11983
156,6857
351,10974
139,11054
467,12088
290,6268
490,960
491,6029
50,12968
199,10058
238,9003
473,5867
364,3601
368,14832
475,9067
370,2598
168,13754
481,1382
198,16077
456,13403
425,3702
498,1736
74,10305
57,6460
72,7226
31,809
113,1373
99,5639
460,12448
429,8668
326,1373
286,8619
274,917
201,12453
211,1800
13,10308
371,10541
221,9025
90,15860
116,14866
380,16373
418,3833
376,8791
97,2923
249,8161
165,3094
177,2165
266,3146
73,7706
197,3046
87,13239
404,343
483,2851
89,1234
376,5879
14,6429
81,11623
414,15970
438,7696
176,12126
58,15288
368,14403
253,5785
261,5380
178,9583
456,15418
311,5911
144,3519
403,14252
329,12088
22,8373
11,2064
331,5452
477,8953
452,13326
109,12435
450,8298
393,5549
340,11809
193,9544
207,7264
79,14663
487,6086
91,5332
268,12872
380,776
333,3404
145,10937
181,8150
414,481
286,14030
374,5283
196,10875
189,13868
414,10280
428,14150
247,9120
165,679
300,10703
484,6323
375,903
423,12988
158,2891
103,9785
108,8668
127,6695
154,13214
467,7029
205,11984
179,14735
457,9724
178,13463
42,9603
54,4244
415,11834
18,120
351,3942
46,15909
402,2446
434,11066
327,2043
94,14344
300,10019
124,9268
477,1
152,3853
90,4961
35,5025
288,6639
268,8350
65,1117
9,12822
460,2141
482,1405
24,527
461,3268
209,1512
396,7754
428,4030
8,10503
499,3681
412,8637
155,8981
299,9928
279,1584
476,12944
222,1013
424,5843
76,14959
102,10932
170,13547
365,10524
155,2578
77,7088
225,5791
142,6251
329,10278
267,769
122,16135
335,6565
144,5802
319,2127
169,7966
337,11980
232,10237
403,11516
284,12090
246,7139
292,9470
192,10057
259,4863
56,8964
251,12852
446,259
10,9491
421,8833
171,1488
403,9193
76,396
203,6624
189,8675
216,8549
66,9773
387,16015
52,2964
153,8200
103,5639
296,13618
449,3768
265,3193
164,7985
377,630
183,3016
2,9091
241,7158
220,4066
417,14150
156,7464
417,13921
418,14560
15,6936
223,9854
92,9142
384,15033
228,1459
411,12426
265,4724
306,4496
3,7878
139,5258
61,7819
293,15524
141,8751
261,15757
190,6657
182,10216
452,5610
173,3980
465,9750
167,8107
64,4976
342,4432
483,1927
133,3800
179,10039
275,13948
428,7481
225,4678
371,2746
133,7304
372,5600
24,12501
480,7119
13,9868
350,593
437,11098
21,8941
76,10826
282,4515
445,10400
235,12805
185,10998
145,9879
157,10936
435,13095
39,7911
65,730
283,6322
402,4287
393,12317
73,12635
25,7491
180,3578
374,14963
19,10534
40,4995
298,7734
332,2134
471,7662
376,6378
3,10711
221,16303
303,14386
77,14043
268,6700
439,14432
138,6856
305,1371
29,9838
111,8150
122,15627
170,10945
230,10996
245,7332
255,6330
205,6509
43,5656
137,13693
253,8620
456,6239
489,7850
23,466
172,6416
359,4064
35,11551
394,8636
422,14562
137,7519
173,4961
401,2381
145,10497
116,7581
191,6708
471,13407
275,10728
239,8819
215,8233
218,3283
172,10751
409,4019
140,10166
191,13595
453,9
38,5954
444,6376
1,8250
47,6905
305,7466
391,4271
299,13542
365,3050
78,9638
288,4789
161,8360
357,3576
87,9579
4,5380
142,7421
384,13370
358,3518
313,6256
456,8025
292,10519
493,10509
229,14371
458,5977
434,1190
106,16371
236,13448
50,1200
108,5571
242,3585
164,16497
207,10946
124,15378
14,13520
145,1437
173,9083
455,14202
479,3942
365,11239
232,16079
461,11472
282,4825
142,12924
442,12627
390,14157
486,5005
229,12519
389,9539
236,400
175,9021
442,734
49,12817
490,5649
86,6468
428,5939
431,5190
313,13048
237,14221
163,5641
47,16046
63,16027
195,15392
146,14978
240,11607
271,111
150,4251
330,920
199,10559
345,6412
402,530
406,9051
338,10839
159,4192
233,9510
375,16504
324,5198
244,11096
451,14284
231,5384
251,10439
407,6485
415,14482
212,7478
49,132
191,9341
129,4447
395,13722
222,15191
446,4504
370,12093
214,734
408,10399
266,4802
462,10635
287,15707
210,13797
294,10233
375,4974
105,15178
333,11100
9,12208
28,5805
180,11043
419,9073
177,14909
444,1438
491,13793
396,14953
472,5149
238,2767
389,5151
381,13103
267,3175
224,8726
237,15081
244,3191
23,7918
406,8622
118,14571
327,13927
19,11596
447,1951
467,2832
347,3181
244,6466
407,10136
370,12469
121,13162
286,8799
91,12236
260,9564
263,679
443,16596
1,413
107,7521
67,12818
287,4190
71,11476
352,5073
201,14740
194,11317
14,16045
291,11371
201,12875
456,12899
198,4498
15,5020
168,12203
78,13478
23,7355
292,2561
77,2407
474,2043
279,10435
441,9221
204,12368
288,11315
16,12842
486,2174
273,10926
88,11146
424,249
30,847
62,1065
20,13900
342,3334
450,9283
44,4394
412,4561
4,1060
164,14258
195,9407
276,8349
66,7307
470,6902
392,9463
328,9936
231,7788
478,10405
366,8134
94,9597
233,5740
479,4978
230,5213
2,10947
76,10896
174,3066
439,368
464,15179
237,907
476,4801
159,4636
196,7901
111,13455
419,9141
61,9433
117,14438
119,6634
114,2089
494,2081
210,336
9,11579
438,1139
55,15630
364,8279
291,11184
1,2454
386,11421
12,12937
201,5225
136,11431
136,3029
495,10546
18,4730
418,10713
243,12432
455,5118
181,5781
102,3273
50,5069
438,15273
189,1700
1,16467
452,1292
214,8065
379,12599
86,15464
209,753
1,3756
360,2642
86,1585
244,7126
186,10339
330,7351
60,1303
64,1718
65,14371
488,10798
40,14543
479,4562
5,441
130,3856
349,22
487,14710
236,12913
138,1236
131,5397
131,1196
311,12683
268,7617
328,1481
212,5736
497,13075
430,11853
102,15663
69,13271
386,4576
69,2425
283,6326
21,15711
73,7270
458,6852
187,3585
176,7368
425,3642
158,14669
110,2318
311,6509
85,15093
13,14436
372,15537
83,2831
219,1443
156,13926
70,14677
80,15099
262,4001
93,14809
428,4936
73,13110
343,11695
369,8678
255,7381
91,14103
219,12531
269,8447
334,10828
264,12718
388,447
333,11478
25,4946
331,10614
415,4606
17,3779
307,11196
393,2080
8,6066
221,11543
61,10093
434,8160
59,2621
342,2155
245,6423
14,8705
136,5204
311,16576
466,12249
323,11446
307,15868
30,6434
3,15642
394,6896
101,14487
123,16232
367,12657
338,1110
277,13895
151,4630
251,5248
45,8297
9,238
349,4507
325,13949
284,7532
359,15519
202,14552
108,10689
15,847
43,15138
62,6786
358,12971
236,5626
187,13089
434,4335
222,11060
420,6386
294,12397
311,966
91,14963
86,2016
481,6746
204,1779
226,15538
490,3304
494,6163
104,6917
348,11707
45,11935
181,6346
130,15951
156,10719
115,101
97,13293
444,10368
134,10408
170,7621
366,16083
265,3428
350,16075
323,2386
406,14169
158,8671
486,5238
231,1750
500,14972
297,7968
278,5474
481,1632
253,14048
468,7557
473,9850
54,5702
389,16309
419,7520
166,5125
446,15796
477,6707
246,15213
377,11495
219,1753
283,9093
9,6346
492,9203
225,2443
385,2395
364,3275
196,4896
116,13238
395,1807
116,6593
296,16323
331,6252
8,14873
404,10379
486,11909
369,4908
294,15351
301,3498
87,7181
73,15648
255,6994
336,13254
122,13968
30,8717
326,1168
310,6556
210,956
330,5488
77,9243
173,9705
213,244
63,1468
403,7952
222,9826
175,16167
342,12143
122,5458
430,2164
365,15244
321,9990
312,8709
226,2290
231,4583
111,5686
443,1995
186,6503
487,8417
105,5383
368,8237
110,3246
468,11558
160,15606
208,12156
425,1308
292,6377
357,9475
76,8738
108,5509
323,2428
363,15827
379,266
175,13268
321,12339
441,10943
391,2949
236,8030
76,1625
215,9139
368,3002
228,447
164,15509
322,12685
314,2207
488,9419
295,16194
102,15799
102,11598
293,10900
191,15319
437,12756
470,101
353,3488
70,13753
273,5185
253,7458
98,1168
109,9894
410,4143
81,3150
323,697
156,4492
124,2739
173,13706
172,12020
163,10022
409,7045
349,9623
435,2981
52,2691
297,12587
236,14822
22,11564
487,1343
49,5547
83,6363
100,3563
22,14718
307,9225
152,3164
448,3980
369,3687
282,2227
490,3159
200,11728
359,12017
228,12729
408,15814
74,3402
322,700
338,2630
25,2170
460,5545
314,8194
314,3993
178,14426
370,12152
270,8767
12,6028
8,2122
494,9414
256,7556
20,6791
21,3983
284,192
306,8316
88,12560
162,6093
425,4746
403,557
194,9014
129,15715
116,729
219,3594
440,15836
91,6563
55,2439
328,3537
138,5857
47,6227
495,5865
391,7205
96,13215
488,14722
328,6102
381,11886
166,2549
4,8903
296,6042
423,16434
347,8488
264,15098
159,13392
186,2612
129,6050
275,1674
436,8910
167,12169
136,8160
73,14227
242,5819
458,8561
191,13172
310,3967
460,12808
130,101
105,3949
100,5591
289,4029
244,10968
13,10547
308,7691
332,8048
155,10078
303,4085
56,9577
458,172
340,10504
266,1170
75,407
236,5428
188,13530
114,13315
386,9573
313,5833
146,5427
61,13425
283,5136
2,7597
398,3396
308,8872
20,14067
187,13012
474,7592
313,14585
251,5305
227,12266
358,6370
308,12376
434,2164
475,6891
232,717
56,15309
404,1763
417,6132
450,16108
58,5970
361,5742
185,14147
40,5098
313,5149
399,6384
405,12322
181,6161
177,794
3,12692
167,15015
275,440
424,1960
381,3310
29,11230
294,12696
70,7326
479,11695
350,12749
447,5219
197,10440
193,8978
48,12532
53,12647
313,5404
148,15099
52,15162
2,6121
225,16258
218,13064
304,12121
409,5987
84,6870
137,13112
316,8159
204,3488
205,4881
160,13769
258,5939
265,465
8,11426
353,16564
79,11077
212,7405
214,4970
463,1510
249,9394
386,3212
126,10226
499,13706
73,537
414,12881
63,9914
142,10207
83,8580
413,10441
248,4446
151,13144
460,3319
452,13257
26,12102
492,763
194,1069
460,3669
243,3405
445,12436
147,14728
468,13359
17,12669
113,15346
140,10753
341,14944
235,12976
361,2535
357,14430
391,13489
102,554
238,13661
488,3744
343,882
239,14788
246,9351
182,11810
109,12729
460,9280
40,8199
76,9842
259,13612
173,9896
118,5759
135,14973
298,12227
211,4122
298,13166
49,7443
383,4350
104,4935
477,11596
243,7982
430,14490
267,2189
405,16123
3,7512
101,4600
202,4423
315,2085
264,4254
152,7985
144,9787
168,9915
46,11881
196,565
237,4767
391,3140
476,11586
142,16436
72,4326
171,6520
341,4487
362,15621
295,12184
52,9982
253,13126
1,15763
238,15218
319,8461
28,7531
243,1003
480,6874
149,15634
283,15634
445,10034
386,14823
80,6903
444,14010
404,13645
237,8055
250,10963
437,7820
370,2289
248,13145
478,11621
239,4923
239,2708
423,9470
187,74
207,13787
294,5798
490,5444
22,5110
489,5256
336,547
277,7551
34,5615
465,8016
94,7322
295,3111
408,4220
113,11213
6,9838
57,11052
229,8126
291,2359
247,1764
137,4107
117,7841
19,12638
251,5562
213,3055
33,16185
463,12800
351,16531
45,8611
412,7092
485,8065
235,6641
196,15546
248,9320
489,4693
209,5807
23,9323
351,3941
320,6577
437,5176
198,5648
221,12462
471,16545
460,9482
171,3192
449,15968
162,1157
167,1501
359,4411
274,3549
330,14741
203,7052
356,5079
116,3377
453,3965
268,10564
168,11151
168,10333
351,12935
73,418
315,8811
260,14244
46,4607
485,749
16,16220
121,13533
150,12019
260,14365
500,11314
291,15112
300,2100
167,5957
388,15984
281,13377
104,3514
34,3684
393,8986
314,3997
325,16170
214,16073
434,5496
271,16055
414,10213
84,10752
91,3292
20,4809
197,8148
167,11918
374,3351
154,315
386,8020
418,12439
494,15955
134,7018
53,7093
83,11402
303,11405
315,12462
103,1437
209,6788
28,14849
240,1671
352,680
436,5289
91,1319
344,1499
297,7840
434,5859
384,4052
205,8776
320,5464
171,11528
384,4173
266,16195
497,1835
178,9437
430,1781
204,14041
402,12299
479,9550
8,15792
134,8320
443,13505
62,16028
224,5998
245,16149
381,15744
331,15923
362,11072
472,9897
121,4715
13,10780
498,12249
385,2280
225,3725
132,7469
132,5254
92,2149
406,9169
296,14114
219,833
342,14230
110,6259
329,13473
491,9105
341,5081
224,13837
279,5371
254,6775
467,12252
229,4732
305,1115
376,13827
8,14074
357,12501
107,7142
52,7206
342,16579
289,2423
302,12979
227,4928
39,2662
257,10469
118,3709
286,5279
367,20
370,5916
292,14893
158,6262
290,5398
497,15527
11,92
282,13387
380,11744
469,2367
95,10528
233,2541
105,1309
103,2660
79,2074
495,12340
255,12853
156,14042
132,2839
443,2472
295,93
330,10179
273,11594
168,14281
292,1256
156,163
272,13557
88,6566
397,13215
290,16499
261,7167
372,10418
209,5701
437,15098
221,13753
183,15447
441,15742
181,16569
150,13055
326,10773
369,13358
396,400
333,14869
199,3498
489,8212
116,1285
317,1046
442,223
446,4314
321,15394
238,349
374,3916
52,3865
452,2523
458,10151
197,4862
311,7364
301,10325
485,8685
362,15933
395,9694
52,14724
11,16349
190,4751
499,15120
161,16293
343,13597
298,14083
48,11168
122,6687
304,4449
312,13200
301,3922
344,4521
141,15947
64,7621
221,9002
82,2013
131,10011
459,16229
60,13514
237,8717
446,10288
144,3012
457,1257
166,556
284,11165
277,1555
397,8827
454,2945
474,8027
157,10306
83,3941
51,14983
8,10183
61,9551
102,2907
22,11249
6,6057
35,11484
140,166
29,13396
90,14803
167,16484
358,2725
301,16420
19,8857
48,13759
293,5713
176,9780
24,12355
291,8269
482,2387
297,2607
259,2086
17,15506
432,3145
225,8036
105,572
251,8210
368,14393
414,6403
217,11716
454,11134
62,996
56,14242
54,4784
170,14758
492,3963
372,7695
315,2694
96,11732
285,5969
173,3284
18,10580
102,7016
359,16508
32,15359
75,8347
308,12261
401,1872
266,5848
447,14527
161,11689
413,3508
58,2822
290,2125
78,256
76,1378
189,11872
292,6372
385,9303
276,7596
56,3651
296,7016
106,11056
473,3939
309,2525
391,13669
142,6320
492,16461
480,12960
370,5918
111,5923
393,654
213,13555
491,14960
498,11701
431,8264
48,8203
55,6930
292,8600
102,14855
50,12450
97,1450
220,10417
429,14203
387,3360
416,11231
123,16082
11,15612
78,5759
380,12217
291,9021
454,6504
476,10464
73,9027
305,14554
147,5714
424,101
112,6925
418,5167
55,4849
207,3900
5,15285
201,6337
350,16259
78,753
497,14966
97,8350
258,15623
125,9617
244,412
467,161
76,9580
349,2276
316,4085
170,2920
135,14711
162,8169
41,12080
287,14472
19,657
96,2338
383,8289
345,9983
477,4918
205,9451
2,2181
86,4804
151,12332
204,15642
271,8233
305,1172
349,9055
483,12024
139,1368
488,4905
262,11274
404,7422
52,8660
173,90
124,5796
